2.143104171752929688e+01,4.215517044067382812e+00,5.211558818817138672e+00
2.052964019775390625e+01,-6.819742679595947266e+00,1.187921905517578125e+01
2.171789169311523438e+01,-1.023879289627075195e+00,1.063743400573730469e+01
2.151949882507324219e+01,4.997171401977539062e+00,9.485621452331542969e+00
2.049656295776367188e+01,-5.806841850280761719e+00,1.603628921508789062e+01
2.165806770324707031e+01,-1.407530605792999268e-01,1.482232284545898438e+01
2.146422767639160156e+01,5.745443820953369141e+00,1.369629764556884766e+01
2.032639694213867188e+01,-4.755074977874755859e+00,2.008612251281738281e+01
2.145358085632324219e+01,7.433171272277832031e-01,1.890807914733886719e+01
2.126544189453125000e+01,6.455298423767089844e+00,1.781538391113281250e+01
-2.230899333953857422e+00,-8.850268363952636719e+00,-5.252113723754882812e+01
-3.245770931243896484e+00,-7.424288272857666016e+00,-5.270055389404296875e+01
-2.546161115169525146e-01,-7.821904182434082031e+00,-5.199526214599609375e+01
-9.731957316398620605e-01,-6.508884906768798828e+00,-5.218128967285156250e+01
-1.958630561828613281e+00,-5.427634716033935547e+00,-5.229650497436523438e+01
1.373352408409118652e+00,-6.899868011474609375e+00,-5.105619812011718750e+01
4.227405786514282227e-01,-5.162885189056396484e+00,-5.130229568481445312e+01
-8.808711767196655273e-01,-3.732503652572631836e+00,-5.145471572875976562e+01
2.992133855819702148e+00,-5.931730270385742188e+00,-4.977590560913085938e+01
1.815849304199218750e+00,-3.782388925552368164e+00,-5.008042907714843750e+01
2.027855664491653442e-01,-2.012410640716552734e+00,-5.026903915405273438e+01
4.590890407562255859e+00,-4.923954963684082031e+00,-4.816303634643554688e+01
3.196854829788208008e+00,-2.376603841781616211e+00,-4.852395629882812500e+01
1.285053133964538574e+00,-2.789251804351806641e-01,-4.874747848510742188e+01
6.159001827239990234e+00,-3.883139133453369141e+00,-4.622722244262695312e+01
4.556389808654785156e+00,-9.548972845077514648e-01,-4.664209365844726562e+01
2.358757019042968750e+00,1.456512808799743652e+00,-4.689905548095703125e+01
7.685831546783447266e+00,-2.816411972045898438e+00,-4.398255538940429688e+01
5.885541439056396484e+00,4.731931984424591064e-01,-4.444863510131835938e+01
3.416670322418212891e+00,3.182169437408447266e+00,-4.473729705810546875e+01
9.161329269409179688e+00,-1.730875253677368164e+00,-4.144410705566406250e+01
7.175326347351074219e+00,1.898132205009460449e+00,-4.195827484130859375e+01
4.451762676239013672e+00,4.886573791503906250e+00,-4.227671813964843750e+01
1.057545185089111328e+01,-6.337033510208129883e-01,-3.862762832641601562e+01
8.417029380798339844e+00,3.310317516326904297e+00,-3.918642807006835938e+01
5.456970691680908203e+00,6.558166980743408203e+00,-3.953250885009765625e+01
1.191891193389892578e+01,4.677098989486694336e-01,-3.555306243896484375e+01
9.602356910705566406e+00,4.700407505035400391e+00,-3.615274810791015625e+01
6.425726413726806641e+00,8.185955047607421875e+00,-3.652416229248046875e+01
1.318269157409667969e+01,1.565977811813354492e+00,-3.224097061157226562e+01
1.072372150421142578e+01,6.059062480926513672e+00,-3.287755584716796875e+01
7.351619720458984375e+00,9.759152412414550781e+00,-3.327183532714843750e+01
1.435801887512207031e+01,2.653731346130371094e+00,-2.871278190612792969e+01
1.177306365966796875e+01,7.377095222473144531e+00,-2.938199806213378906e+01
8.228165626525878906e+00,1.126682949066162109e+01,-2.979648780822753906e+01
1.543753337860107422e+01,3.723792076110839844e+00,-2.499258613586425781e+01
1.274376392364501953e+01,8.645879745483398438e+00,-2.568995094299316406e+01
9.049703598022460938e+00,1.269918918609619141e+01,-2.612186431884765625e+01
1.641383361816406250e+01,4.768933296203613281e+00,-2.110555458068847656e+01
1.362931537628173828e+01,9.856887817382812500e+00,-2.182642364501953125e+01
9.810827255249023438e+00,1.404676914215087891e+01,-2.227289390563964844e+01
1.728001976013183594e+01,5.782104492187500000e+00,-1.707692909240722656e+01
1.442344284057617188e+01,1.100181961059570312e+01,-1.781647109985351562e+01
1.050613307952880859e+01,1.530011177062988281e+01,-1.827449035644531250e+01
1.803087997436523438e+01,6.756670475006103516e+00,-1.293417930603027344e+01
1.512125873565673828e+01,1.207309150695800781e+01,-1.368741130828857422e+01
1.113123226165771484e+01,1.645121383666992188e+01,-1.415394115447998047e+01
1.866116905212402344e+01,7.686065673828125000e+00,-8.705028533935546875e+00
1.571798896789550781e+01,1.306387996673583984e+01,-9.466962814331054688e+00
1.168199443817138672e+01,1.749245262145996094e+01,-9.938870429992675781e+00
1.916636276245117188e+01,8.563941955566406250e+00,-4.417515754699707031e+00
1.620941162109375000e+01,1.396700477600097656e+01,-5.183031558990478516e+00
1.215441322326660156e+01,1.841637802124023438e+01,-5.657150745391845703e+00
1.954351997375488281e+01,9.384584426879882812e+00,-1.004796698689460754e-01
1.659248542785644531e+01,1.477681541442871094e+01,-8.644595146179199219e-01
1.254556274414062500e+01,1.921716880798339844e+01,-1.337603807449340820e+00
1.979001426696777344e+01,1.014251518249511719e+01,4.217205524444580078e+00
1.686458778381347656e+01,1.548782348632812500e+01,3.459880352020263672e+00
1.285294151306152344e+01,1.988963508605957031e+01,2.990828514099121094e+00
1.990389251708984375e+01,1.083245372772216797e+01,8.506652832031250000e+00
1.702371978759765625e+01,1.609502792358398438e+01,7.761052131652832031e+00
1.307413196563720703e+01,2.042873001098632812e+01,7.299259662628173828e+00
1.988470268249511719e+01,1.145000457763671875e+01,1.273927021026611328e+01
1.706915283203125000e+01,1.659478187561035156e+01,1.201034450531005859e+01
1.320796680450439453e+01,2.083132934570312500e+01,1.155891704559326172e+01
1.973270034790039062e+01,1.199102878570556641e+01,1.688667678833007812e+01
1.700042724609375000e+01,1.698352241516113281e+01,1.617933273315429688e+01
1.325352668762207031e+01,2.109469985961914062e+01,1.574126243591308594e+01
-4.737741470336914062e+00,-6.722833156585693359e+00,-5.269304275512695312e+01
-3.151022434234619141e+00,-4.660669803619384766e+00,-5.233063507080078125e+01
-4.463703632354736328e+00,-4.249856472015380859e+00,-5.228389739990234375e+01
-5.807815074920654297e+00,-4.222979068756103516e+00,-5.215945816040039062e+01
-2.458276510238647461e+00,-2.717905998229980469e+00,-5.149986267089843750e+01
-4.194815158843994141e+00,-2.174435853958129883e+00,-5.143803405761718750e+01
-5.972935199737548828e+00,-2.138891696929931641e+00,-5.127341461181640625e+01
-1.749108433723449707e+00,-7.569825649261474609e-01,-5.032489395141601562e+01
-3.897899389266967773e+00,-8.449463546276092529e-02,-5.024838638305664062e+01
-6.098139762878417969e+00,-4.048553481698036194e-02,-5.004469299316406250e+01
-1.028247952461242676e+00,1.209034681320190430e+00,-4.881369018554687500e+01
-3.574926137924194336e+00,2.005975484848022461e+00,-4.872300338745117188e+01
-6.182602405548095703e+00,2.058208942413330078e+00,-4.848160552978515625e+01
-3.004955947399139404e-01,3.166903972625732422e+00,-4.697515106201171875e+01
-3.228002071380615234e+00,4.083153247833251953e+00,-4.687092971801757812e+01
-6.225606441497802734e+00,4.143097877502441406e+00,-4.659341430664062500e+01
4.292523860931396484e-01,5.103680133819580078e+00,-4.482279586791992188e+01
-2.859500408172607422e+00,6.132897853851318359e+00,-4.470569610595703125e+01
-6.227008819580078125e+00,6.200242996215820312e+00,-4.439393615722656250e+01
1.156156182289123535e+00,7.006308555603027344e+00,-4.237103652954101562e+01
-2.471902132034301758e+00,8.141680717468261719e+00,-4.224184799194335938e+01
-6.186829566955566406e+00,8.216048240661621094e+00,-4.189793777465820312e+01
1.875270605087280273e+00,8.861989974975585938e+00,-3.963502502441406250e+01
-2.067725419998168945e+00,1.009594535827636719e+01,-3.949462890625000000e+01
-6.105136394500732422e+00,1.017668533325195312e+01,-3.912084960937500000e+01
2.581913709640502930e+00,1.065831565856933594e+01,-3.663417053222656250e+01
-1.649726986885070801e+00,1.198275184631347656e+01,-3.648352432250976562e+01
-5.982645511627197266e+00,1.206928920745849609e+01,-3.608236694335937500e+01
3.271226882934570312e+00,1.238363075256347656e+01,-3.338860702514648438e+01
-1.220708727836608887e+00,1.378944301605224609e+01,-3.322867584228515625e+01
-5.820202350616455078e+00,1.388136005401611328e+01,-3.280284881591796875e+01
3.938648223876953125e+00,1.402578258514404297e+01,-2.991923713684082031e+01
-7.834971547126770020e-01,1.550359916687011719e+01,-2.975110244750976562e+01
-5.618741989135742188e+00,1.560033893585205078e+01,-2.930346870422363281e+01
4.579774379730224609e+00,1.557425785064697266e+01,-2.624979209899902344e+01
-3.410597145557403564e-01,1.711431694030761719e+01,-2.607459449768066406e+01
-5.379710674285888672e+00,1.721503257751464844e+01,-2.560811233520507812e+01
5.190301418304443359e+00,1.701866912841796875e+01,-2.240512466430664062e+01
1.036499962210655212e-01,1.861059379577636719e+01,-2.222401618957519531e+01
-5.104753971099853516e+00,1.871469688415527344e+01,-2.174181938171386719e+01
5.766046524047851562e+00,1.834893035888671875e+01,-1.841014671325683594e+01
5.476834774017333984e-01,1.998202323913574219e+01,-1.822434043884277344e+01
-4.795565128326416016e+00,2.008890914916992188e+01,-1.772967338562011719e+01
6.303120136260986328e+00,1.955661773681640625e+01,-1.429211044311523438e+01
9.880419373512268066e-01,2.122009658813476562e+01,-1.410288238525390625e+01
-4.454324722290039062e+00,2.132886695861816406e+01,-1.359902191162109375e+01
6.798250675201416016e+00,2.063362693786621094e+01,-1.007862854003906250e+01
1.421806454658508301e+00,2.231627082824707031e+01,-9.887207984924316406e+00
-4.083326339721679688e+00,2.242631149291992188e+01,-9.377539634704589844e+00
7.247715473175048828e+00,2.157236099243164062e+01,-5.797574996948242188e+00
1.846042633056640625e+00,2.326285552978515625e+01,-5.605247497558593750e+00
-3.684953689575195312e+00,2.337341880798339844e+01,-5.093185424804687500e+00
7.648773193359375000e+00,2.236690902709960938e+01,-1.477769732475280762e+00
2.257925987243652344e+00,2.405402755737304688e+01,-1.285829782485961914e+00
7.998698234558105469e+00,2.301187324523925781e+01,2.851906776428222656e+00
2.654740571975708008e+00,2.468438720703125000e+01,3.042163372039794922e+00
8.294994354248046875e+00,2.350267410278320312e+01,7.162484645843505859e+00
3.033744096755981445e+00,2.514932632446289062e+01,7.349792003631591797e+00
-2.353482246398925781e+00,2.525700759887695312e+01,7.848545074462890625e+00
8.535929679870605469e+00,2.383650970458984375e+01,1.142518329620361328e+01
3.392490148544311523e+00,2.544614219665527344e+01,1.160832595825195312e+01
-1.874083161354064941e+00,2.555153274536132812e+01,1.209588527679443359e+01
8.719754219055175781e+00,2.401092529296875000e+01,1.561149024963378906e+01
3.728540658950805664e+00,2.557297897338867188e+01,1.578919982910156250e+01
-1.382154822349548340e+00,2.567520904541015625e+01,1.626233673095703125e+01
-6.302517890930175781e+00,-6.927944183349609375e+00,-5.250220489501953125e+01
-7.525398731231689453e+00,-7.985261917114257812e+00,-5.217861175537109375e+01
-7.091011524200439453e+00,-4.594244480133056641e+00,-5.196347045898437500e+01
-8.228839874267578125e+00,-5.326270580291748047e+00,-5.171134567260742188e+01
-9.144270896911621094e+00,-6.369528770446777344e+00,-5.142014694213867188e+01
-7.670474529266357422e+00,-2.630025625228881836e+00,-5.101414108276367188e+01
-9.175699234008789062e+00,-3.598426103591918945e+00,-5.068060302734375000e+01
-1.038671970367431641e+01,-4.978530883789062500e+00,-5.029538345336914062e+01
-8.198661804199218750e+00,-6.482388377189636230e-01,-4.972386550903320312e+01
-1.006122589111328125e+01,-1.846535444259643555e+00,-4.931114959716796875e+01
-1.155976486206054688e+01,-3.554246425628662109e+00,-4.883448028564453125e+01
-8.672072410583496094e+00,1.337841272354125977e+00,-4.810135650634765625e+01
-1.087954521179199219e+01,-8.227387070655822754e-02,-4.761222839355468750e+01
-1.265552425384521484e+01,-2.106256961822509766e+00,-4.704728317260742188e+01
-9.087358474731445312e+00,3.315108537673950195e+00,-4.615632247924804688e+01
-1.162489414215087891e+01,1.682501196861267090e+00,-4.559402847290039062e+01
-1.366649723052978516e+01,-6.440785527229309082e-01,-4.494461441040039062e+01
-9.441900253295898438e+00,5.270076274871826172e+00,-4.390290451049804688e+01
-1.229258918762207031e+01,3.436100482940673828e+00,-4.327124023437500000e+01
-1.458612155914306641e+01,8.223624229431152344e-01,-4.254167938232421875e+01
-9.733371734619140625e+00,7.189846992492675781e+00,-4.135623931884765625e+01
-1.287817955017089844e+01,5.166687011718750000e+00,-4.065940856933593750e+01
-1.540831851959228516e+01,2.283313035964965820e+00,-3.985458374023437500e+01
-9.959569931030273438e+00,9.061482429504394531e+00,-3.853213882446289062e+01
-1.337735843658447266e+01,6.862674236297607422e+00,-3.777481842041015625e+01
-1.612711906433105469e+01,3.728923320770263672e+00,-3.690011215209960938e+01
-1.011922836303710938e+01,1.087256908416748047e+01,-3.545058441162109375e+01
-1.378716945648193359e+01,8.512655258178710938e+00,-3.463779830932617188e+01
-1.673817825317382812e+01,5.149628639221191406e+00,-3.369909286499023438e+01
-1.021126365661621094e+01,1.261096096038818359e+01,-3.213219070434570312e+01
-1.410485363006591797e+01,1.010597324371337891e+01,-3.126942253112792969e+01
-1.723750686645507812e+01,6.536008834838867188e+00,-3.027294921875000000e+01
-1.023483848571777344e+01,1.426471614837646484e+01,-2.859841728210449219e+01
-1.432798576354980469e+01,1.163139152526855469e+01,-2.769144058227539062e+01
-1.762120056152343750e+01,7.878493309020996094e+00,-2.664390182495117188e+01
-1.019002151489257812e+01,1.582331371307373047e+01,-2.487341499328613281e+01
-1.445537376403808594e+01,1.307913017272949219e+01,-2.392826652526855469e+01
-1.788707542419433594e+01,9.168314933776855469e+00,-2.283665847778320312e+01
-1.007712745666503906e+01,1.727609634399414062e+01,-2.098237037658691406e+01
-1.448621749877929688e+01,1.443947029113769531e+01,-2.000537872314453125e+01
-1.803354644775390625e+01,1.039692687988281250e+01,-1.887699699401855469e+01
-9.896645545959472656e+00,1.861297988891601562e+01,-1.695055007934570312e+01
-1.441991901397705078e+01,1.570295333862304688e+01,-1.594826889038085938e+01
-1.805903244018554688e+01,1.155578804016113281e+01,-1.479068565368652344e+01
-9.650060653686523438e+00,1.982565307617187500e+01,-1.280545997619628906e+01
-1.425713062286376953e+01,1.686157798767089844e+01,-1.178458404541015625e+01
-1.796383476257324219e+01,1.263743019104003906e+01,-1.060550975799560547e+01
-9.338978767395019531e+00,2.090574645996093750e+01,-8.574823379516601562e+00
-1.399925327301025391e+01,1.790748977661132812e+01,-7.542167186737060547e+00
-1.774867057800292969e+01,1.363467884063720703e+01,-6.349508762359619141e+00
-8.965296745300292969e+00,2.184570503234863281e+01,-4.286697387695312500e+00
-1.364745235443115234e+01,1.883342170715332031e+01,-3.249202013015747070e+00
-1.741447830200195312e+01,1.454048633575439453e+01,-2.050931215286254883e+00
-8.531698226928710938e+00,2.263972282409667969e+01,3.007180616259574890e-02
-1.320446681976318359e+01,1.963346481323242188e+01,1.065489768981933594e+00
-1.696384620666503906e+01,1.534907341003417969e+01,2.261361360549926758e+00
-1.267319488525390625e+01,2.030220031738281250e+01,5.373049259185791016e+00
-1.639995193481445312e+01,1.605516433715820312e+01,6.558508872985839844e+00
-7.496572494506835938e+00,2.376901245117187500e+01,8.634068489074707031e+00
-1.205697917938232422e+01,2.083493614196777344e+01,9.644609451293945312e+00
-1.572607135772705078e+01,1.665359687805175781e+01,1.081173038482666016e+01
-6.901952266693115234e+00,2.409674644470214844e+01,1.286383533477783203e+01
-1.136028575897216797e+01,2.122851371765136719e+01,1.385172462463378906e+01
-1.494711685180664062e+01,1.714075851440429688e+01,1.499270915985107422e+01
-6.261223316192626953e+00,2.426352119445800781e+01,1.700755119323730469e+01
-1.058758926391601562e+01,2.148011779785156250e+01,1.796621131896972656e+01
-1.406827640533447266e+01,1.751335525512695312e+01,1.907342720031738281e+01
-8.072598457336425781e+00,-9.615998268127441406e+00,-5.180868530273437500e+01
-9.766602516174316406e+00,-7.661525249481201172e+00,-5.110884857177734375e+01
-1.006304645538330078e+01,-9.107593536376953125e+00,-5.079902648925781250e+01
-1.001355838775634766e+01,-1.060984420776367188e+01,-5.051164627075195312e+01
-1.120998477935791016e+01,-6.687703609466552734e+00,-4.988357162475585938e+01
-1.160215663909912109e+01,-8.600698471069335938e+00,-4.947370529174804688e+01
-1.153667640686035156e+01,-1.058802032470703125e+01,-4.909353637695312500e+01
-1.257844161987304688e+01,-5.669193267822265625e+00,-4.832490158081054688e+01
-1.306371212005615234e+01,-8.036332130432128906e+00,-4.781773757934570312e+01
-1.298271274566650391e+01,-1.049543571472167969e+01,-4.734731292724609375e+01
